file_Name,T_mod,Src,Dst
SWP1-01092021134507-26.Bmp,1707427534.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134507-26.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/012.Bmp
SWP1-01092021134508-29.Bmp,1707427454.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134508-29.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/013.Bmp
SWP1-01092021134509-30.Bmp,1707427564.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134509-30.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/014.Bmp
SWP1-01092021134510-32.Bmp,1707427372.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134510-32.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/015.Bmp
SWP1-01092021134511-33.Bmp,1707427500.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134511-33.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/016.Bmp
SWP1-01092021134512-34.Bmp,1707427360.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134512-34.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/017.Bmp
SWP1-01092021134512-35.Bmp,1707427350.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134512-35.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/018.Bmp
SWP1-01092021134513-37.Bmp,1707427492.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134513-37.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/019.Bmp
SWP1-01092021134514-38.Bmp,1707427458.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134514-38.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/020.Bmp
SWP1-01092021134516-42.Bmp,1707427328.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134516-42.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/021.Bmp
SWP1-01092021134518-45.Bmp,1707427334.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134518-45.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/022.Bmp
SWP1-01092021134519-46.Bmp,1707427480.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134519-46.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/023.Bmp
SWP1-01092021134520-48.Bmp,1707427540.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134520-48.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/024.Bmp
SWP1-01092021134522-51.Bmp,1707427340.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134522-51.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/025.Bmp
SWP1-01092021134523-52.Bmp,1707427472.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134523-52.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/026.Bmp
SWP1-01092021134523-53.Bmp,1707427484.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134523-53.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/027.Bmp
SWP1-01092021134524-54.Bmp,1707427440.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134524-54.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/028.Bmp
SWP1-01092021134525-56.Bmp,1707427582.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134525-56.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/029.Bmp
SWP1-01092021134526-57.Bmp,1707427404.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134526-57.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/030.Bmp
SWP1-01092021134527-59.Bmp,1707427348.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134527-59.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/031.Bmp
SWP1-01092021134528-60.Bmp,1707427518.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134528-60.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/032.Bmp
SWP1-01092021134529-62.Bmp,1707427380.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134529-62.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/033.Bmp
SWP1-01092021134529-63.Bmp,1707427364.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134529-63.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/034.Bmp
SWP1-01092021134530-64.Bmp,1707427556.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134530-64.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/035.Bmp
SWP1-01092021134531-65.Bmp,1707427390.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134531-65.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/036.Bmp
SWP1-01092021134531-66.Bmp,1707427410.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134531-66.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/037.Bmp
SWP1-01092021134532-68.Bmp,1707427342.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134532-68.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/038.Bmp
SWP1-01092021134533-69.Bmp,1707427468.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134533-69.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/039.Bmp
SWP1-01092021134535-72.Bmp,1707427366.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134535-72.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/040.Bmp
SWP1-01092021134536-74.Bmp,1707427514.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134536-74.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/041.Bmp
SWP1-01092021134537-75.Bmp,1707427360.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134537-75.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/042.Bmp
SWP1-01092021134537-76.Bmp,1707427378.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134537-76.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/043.Bmp
SWP1-01092021134538-77.Bmp,1707427480.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134538-77.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/044.Bmp
SWP1-01092021134540-80.Bmp,1707427488.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134540-80.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/045.Bmp
SWP1-01092021134540-81.Bmp,1707427502.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134540-81.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/046.Bmp
SWP1-01092021134542-84.Bmp,1707427496.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134542-84.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/047.Bmp
SWP1-01092021134543-85.Bmp,1707427378.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134543-85.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/048.Bmp
SWP1-01092021134544-87.Bmp,1707427560.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134544-87.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/049.Bmp
SWP1-01092021134545-88.Bmp,1707427480.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134545-88.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/050.Bmp
SWP1-01092021134547-91.Bmp,1707427400.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134547-91.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/051.Bmp
SWP1-01092021134547-92.Bmp,1707427382.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134547-92.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/052.Bmp
SWP1-01092021134548-93.Bmp,1707427562.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134548-93.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/053.Bmp
SWP1-01092021134548-94.Bmp,1707427534.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134548-94.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/054.Bmp
SWP1-01092021134550-96.Bmp,1707427466.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134550-96.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/055.Bmp
SWP1-01092021134550-97.Bmp,1707427456.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134550-97.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/056.Bmp
SWP1-01092021134551-98.Bmp,1707427584.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134551-98.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/057.Bmp
SWP1-01092021134552-100.Bmp,1707427386.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134552-100.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/058.Bmp
SWP1-01092021134552-99.Bmp,1707427414.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134552-99.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/059.Bmp
SWP1-01092021134553-101.Bmp,1707427446.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134553-101.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/060.Bmp
SWP1-01092021134555-104.Bmp,1707427566.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134555-104.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/061.Bmp
SWP1-01092021134555-105.Bmp,1707427566.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134555-105.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/062.Bmp
SWP1-01092021134557-107.Bmp,1707427472.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134557-107.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/063.Bmp
SWP1-01092021134557-108.Bmp,1707427438.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134557-108.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/064.Bmp
SWP1-01092021134558-109.Bmp,1707427530.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134558-109.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/065.Bmp
SWP1-01092021134558-110.Bmp,1707427372.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134558-110.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/066.Bmp
SWP1-01092021134559-111.Bmp,1707427318.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134559-111.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/067.Bmp
SWP1-01092021134600-112.Bmp,1707427348.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134600-112.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/068.Bmp
SWP1-01092021134600-113.Bmp,1707427330.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134600-113.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/069.Bmp
SWP1-01092021134602-116.Bmp,1707427386.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134602-116.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/070.Bmp
SWP1-01092021134603-117.Bmp,1707427446.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134603-117.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/071.Bmp
SWP1-01092021134604-119.Bmp,1707427326.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134604-119.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/072.Bmp
SWP1-01092021134605-120.Bmp,1707427324.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134605-120.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/073.Bmp
SWP1-01092021134605-121.Bmp,1707427320.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134605-121.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/074.Bmp
SWP1-01092021134606-122.Bmp,1707427382.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134606-122.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/075.Bmp
SWP1-01092021134606-123.Bmp,1707427396.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134606-123.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/076.Bmp
SWP1-01092021134607-124.Bmp,1707427402.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134607-124.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/077.Bmp
SWP1-01092021134608-125.Bmp,1707427566.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134608-125.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/078.Bmp
SWP1-01092021134608-126.Bmp,1707427582.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134608-126.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/079.Bmp
SWP1-01092021134609-127.Bmp,1707427534.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134609-127.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/080.Bmp
SWP1-01092021134609-128.Bmp,1707427358.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134609-128.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/081.Bmp
SWP1-01092021134610-129.Bmp,1707427362.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134610-129.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/082.Bmp
SWP1-01092021134611-130.Bmp,1707427588.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134611-130.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/083.Bmp
SWP1-01092021134611-131.Bmp,1707427578.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134611-131.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/084.Bmp
SWP1-01092021134613-133.Bmp,1707427462.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134613-133.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/085.Bmp
SWP1-01092021134613-134.Bmp,1707427494.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134613-134.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/086.Bmp
SWP1-01092021134614-136.Bmp,1707427352.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134614-136.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/087.Bmp
SWP1-01092021134615-137.Bmp,1707427340.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134615-137.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/088.Bmp
SWP1-01092021134616-138.Bmp,1707427502.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134616-138.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/089.Bmp
SWP1-01092021134616-139.Bmp,1707427488.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134616-139.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/090.Bmp
SWP1-01092021134617-140.Bmp,1707427378.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134617-140.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/091.Bmp
SWP1-01092021134617-141.Bmp,1707427366.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134617-141.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/092.Bmp
SWP1-01092021134618-142.Bmp,1707427480.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134618-142.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/093.Bmp
SWP1-01092021134619-143.Bmp,1707427492.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134619-143.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/094.Bmp
SWP1-01092021134619-144.Bmp,1707427466.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134619-144.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/095.Bmp
SWP1-01092021134620-145.Bmp,1707427348.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134620-145.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/096.Bmp
SWP1-01092021134621-147.Bmp,1707427326.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134621-147.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/097.Bmp
SWP1-01092021134622-148.Bmp,1707427516.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134622-148.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/098.Bmp
SWP1-01092021134622-149.Bmp,1707427510.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134622-149.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/099.Bmp
SWP1-01092021134623-151.Bmp,1707427444.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134623-151.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/100.Bmp
SWP1-01092021134624-152.Bmp,1707427584.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134624-152.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/101.Bmp
SWP1-01092021134625-153.Bmp,1707427530.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134625-153.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/102.Bmp
SWP1-01092021134625-154.Bmp,1707427568.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134625-154.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/103.Bmp
SWP1-01092021134628-158.Bmp,1707427530.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134628-158.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/104.Bmp
SWP1-01092021134629-160.Bmp,1707427534.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134629-160.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/105.Bmp
SWP1-01092021134630-161.Bmp,1707427540.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134630-161.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/106.Bmp
SWP1-01092021134630-162.Bmp,1707427526.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134630-162.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/107.Bmp
